nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 34%|###4      | 213/625 [02:25<03:55,  1.75it/s]
 34%|###4      | 214/625 [02:26<03:31,  1.95it/s]
 34%|###4      | 215/625 [02:26<03:18,  2.06it/s]
 35%|###4      | 216/625 [02:26<03:17,  2.07it/s]
 35%|###4      | 217/625 [02:29<07:09,  1.05s/it]
 35%|###4      | 218/625 [02:29<05:52,  1.15it/s]
 35%|###5      | 219/625 [02:30<04:55,  1.37it/s]
 35%|###5      | 220/625 [02:30<04:20,  1.55it/s]
 35%|###5      | 221/625 [02:31<04:01,  1.67it/s]
 36%|###5      | 222/625 [02:31<03:38,  1.85it/s]
 36%|###5      | 223/625 [02:31<03:18,  2.02it/s]
 36%|###5      | 224/625 [02:32<02:53,  2.31it/s]
 36%|###6      | 225/625 [02:34<06:34,  1.01it/s]
 36%|###6      | 226/625 [02:35<05:56,  1.12it/s]
 36%|###6      | 227/625 [02:35<04:57,  1.34it/s]
 36%|###6      | 228/625 [02:35<04:11,  1.58it/s]
 37%|###6      | 229/625 [02:36<03:41,  1.79it/s]
 37%|###6      | 230/625 [02:36<03:30,  1.87it/s]
 37%|###6      | 231/625 [02:37<03:23,  1.93it/s]
 37%|###7      | 232/625 [02:37<03:08,  2.08it/s]
 37%|###7      | 233/625 [02:39<06:20,  1.03it/s]
 37%|###7      | 234/625 [02:40<05:06,  1.27it/s]
 38%|###7      | 235/625 [02:40<04:23,  1.48it/s]
 38%|###7      | 236/625 [02:41<03:57,  1.64it/s]
 38%|###7      | 237/625 [02:41<03:27,  1.87it/s]
 38%|###8      | 238/625 [02:41<03:02,  2.12it/s]
 38%|###8      | 239/625 [02:42<02:52,  2.24it/s]
 38%|###8      | 240/625 [02:42<02:43,  2.36it/s]
 39%|###8      | 241/625 [02:44<06:44,  1.05s/it]
 39%|###8      | 242/625 [02:45<05:28,  1.17it/s]
 39%|###8      | 243/625 [02:45<04:29,  1.42it/s]
 39%|###9      | 244/625 [02:46<03:52,  1.64it/s]
 39%|###9      | 245/625 [02:46<03:26,  1.84it/s]
 39%|###9      | 246/625 [02:47<03:19,  1.90it/s]
 40%|###9      | 247/625 [02:47<03:10,  1.98it/s]
 40%|###9      | 248/625 [02:47<02:54,  2.16it/s]
 40%|###9      | 249/625 [02:50<06:45,  1.08s/it]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0504_0918_42/checkpoints/hybridnets-d3_14_9000.pth

 40%|####      | 250/625 [02:51<06:04,  1.03it/s]INFO:root:Step: 9000. Epoch: 15/50. Iteration: 251/625. Cls loss: 609.830. Reg loss: 2.635. Seg loss: 0.385. Total loss: 612.850

 40%|####      | 251/625 [02:51<05:03,  1.23it/s]
 40%|####      | 252/625 [02:51<04:08,  1.50it/s]
 40%|####      | 253/625 [02:52<03:32,  1.75it/s]
 41%|####      | 254/625 [02:52<03:09,  1.96it/s]
 41%|####      | 255/625 [02:53<03:05,  1.99it/s]
 41%|####      | 256/625 [02:53<02:58,  2.06it/s]
 41%|####1     | 257/625 [02:55<06:05,  1.01it/s]
 41%|####1     | 258/625 [02:56<05:02,  1.21it/s]
 41%|####1     | 259/625 [02:56<04:13,  1.44it/s]
 42%|####1     | 260/625 [02:56<03:45,  1.62it/s]
 42%|####1     | 261/625 [02:57<03:31,  1.72it/s]
 42%|####1     | 262/625 [02:57<03:14,  1.87it/s]
 42%|####2     | 263/625 [02:58<02:56,  2.06it/s]
 42%|####2     | 264/625 [02:58<02:39,  2.27it/s]
 42%|####2     | 265/625 [03:01<06:30,  1.08s/it]
 43%|####2     | 266/625 [03:01<05:13,  1.15it/s]
 43%|####2     | 267/625 [03:01<04:15,  1.40it/s]
 43%|####2     | 268/625 [03:02<03:37,  1.64it/s]
 43%|####3     | 269/625 [03:02<03:09,  1.87it/s]
 43%|####3     | 270/625 [03:03<02:59,  1.98it/s]
 43%|####3     | 271/625 [03:03<02:56,  2.00it/s]
 44%|####3     | 272/625 [03:03<02:46,  2.12it/s]
 44%|####3     | 273/625 [03:06<06:04,  1.04s/it]
 44%|####3     | 274/625 [03:06<04:53,  1.19it/s]
 44%|####4     | 275/625 [03:07<04:16,  1.36it/s]
 44%|####4     | 276/625 [03:07<03:48,  1.53it/s]
 44%|####4     | 277/625 [03:07<03:19,  1.75it/s]
 44%|####4     | 278/625 [03:08<02:53,  2.00it/s]
 45%|####4     | 279/625 [03:08<02:41,  2.14it/s]
 45%|####4     | 280/625 [03:09<02:42,  2.12it/s]
 45%|####4     | 281/625 [03:11<06:08,  1.07s/it]
 45%|####5     | 282/625 [03:11<04:51,  1.18it/s]
 45%|####5     | 283/625 [03:12<03:59,  1.43it/s]
 45%|####5     | 284/625 [03:12<03:25,  1.66it/s]
 46%|####5     | 285/625 [03:13<03:08,  1.80it/s]
 46%|####5     | 286/625 [03:13<02:55,  1.94it/s]
 46%|####5     | 287/625 [03:13<02:39,  2.12it/s]
 46%|####6     | 288/625 [03:14<02:22,  2.36it/s]
 46%|####6     | 289/625 [03:16<06:03,  1.08s/it]
 46%|####6     | 290/625 [03:17<04:53,  1.14it/s]
 47%|####6     | 291/625 [03:17<04:01,  1.38it/s]
 47%|####6     | 292/625 [03:17<03:21,  1.65it/s]
 47%|####6     | 293/625 [03:18<02:52,  1.92it/s]
 47%|####7     | 294/625 [03:18<02:29,  2.21it/s]
 47%|####7     | 295/625 [03:18<02:15,  2.44it/s]
 47%|####7     | 296/625 [03:19<02:07,  2.57it/s]
 48%|####7     | 297/625 [03:22<06:18,  1.15s/it]
 48%|####7     | 298/625 [03:22<04:59,  1.09it/s]
 48%|####7     | 299/625 [03:22<04:10,  1.30it/s]
 48%|####8     | 300/625 [03:23<03:38,  1.49it/s]
 48%|####8     | 301/625 [03:23<03:12,  1.69it/s]
 48%|####8     | 302/625 [03:24<02:46,  1.94it/s]
 48%|####8     | 303/625 [03:24<02:27,  2.18it/s]
 49%|####8     | 304/625 [03:24<02:17,  2.33it/s]
 49%|####8     | 305/625 [03:27<06:12,  1.17s/it]
 49%|####8     | 306/625 [03:28<04:55,  1.08it/s]
 49%|####9     | 307/625 [03:28<03:58,  1.33it/s]
 49%|####9     | 308/625 [03:28<03:23,  1.56it/s]
 49%|####9     | 309/625 [03:29<03:05,  1.70it/s]
 50%|####9     | 310/625 [03:29<02:51,  1.84it/s]
 50%|####9     | 311/625 [03:30<02:34,  2.03it/s]
 50%|####9     | 312/625 [03:30<02:21,  2.21it/s]
 50%|#####     | 313/625 [03:32<05:20,  1.03s/it]
 50%|#####     | 314/625 [03:33<04:22,  1.18it/s]
 50%|#####     | 315/625 [03:33<03:43,  1.39it/s]
 51%|#####     | 316/625 [03:34<03:11,  1.61it/s]
 51%|#####     | 317/625 [03:34<02:49,  1.81it/s]
 51%|#####     | 318/625 [03:34<02:31,  2.02it/s]
 51%|#####1    | 319/625 [03:35<02:29,  2.04it/s]
 51%|#####1    | 320/625 [03:35<02:25,  2.09it/s]
 51%|#####1    | 321/625 [03:38<05:13,  1.03s/it]
 52%|#####1    | 322/625 [03:38<04:12,  1.20it/s]
 52%|#####1    | 323/625 [03:38<03:31,  1.43it/s]
 52%|#####1    | 324/625 [03:39<03:09,  1.59it/s]
 52%|#####2    | 325/625 [03:39<02:52,  1.74it/s]
 52%|#####2    | 326/625 [03:40<02:33,  1.95it/s]
 52%|#####2    | 327/625 [03:40<02:14,  2.21it/s]
 52%|#####2    | 328/625 [03:40<02:05,  2.37it/s]
 53%|#####2    | 329/625 [03:43<05:31,  1.12s/it]
 53%|#####2    | 330/625 [03:43<04:27,  1.10it/s]
 53%|#####2    | 331/625 [03:44<03:38,  1.34it/s]
 53%|#####3    | 332/625 [03:44<03:05,  1.58it/s]
 53%|#####3    | 333/625 [03:45<02:51,  1.70it/s]
 53%|#####3    | 334/625 [03:45<02:29,  1.95it/s]
 54%|#####3    | 335/625 [03:45<02:11,  2.20it/s]
 54%|#####3    | 336/625 [03:46<01:59,  2.42it/s]
 54%|#####3    | 337/625 [03:48<05:04,  1.06s/it]
 54%|#####4    | 338/625 [03:48<03:59,  1.20it/s]
 54%|#####4    | 339/625 [03:49<03:24,  1.40it/s]
 54%|#####4    | 340/625 [03:49<02:59,  1.58it/s]
 55%|#####4    | 341/625 [03:50<02:34,  1.84it/s]
 55%|#####4    | 342/625 [03:50<02:19,  2.03it/s]
 55%|#####4    | 343/625 [03:50<02:05,  2.25it/s]
 55%|#####5    | 344/625 [03:51<02:02,  2.30it/s]
 55%|#####5    | 345/625 [03:54<05:16,  1.13s/it]
 55%|#####5    | 346/625 [03:54<04:12,  1.10it/s]
 56%|#####5    | 347/625 [03:54<03:23,  1.37it/s]
 56%|#####5    | 348/625 [03:55<02:54,  1.59it/s]
 56%|#####5    | 349/625 [03:55<02:41,  1.71it/s]
 56%|#####6    | 350/625 [03:56<02:27,  1.86it/s]INFO:root:Step: 9100. Epoch: 15/50. Iteration: 351/625. Cls loss: 821.360. Reg loss: 3.063. Seg loss: 0.686. Total loss: 825.109

 56%|#####6    | 351/625 [03:56<02:13,  2.05it/s]
 56%|#####6    | 352/625 [03:56<02:17,  1.99it/s]
 56%|#####6    | 353/625 [03:59<04:45,  1.05s/it]
 57%|#####6    | 354/625 [03:59<03:50,  1.18it/s]
 57%|#####6    | 355/625 [04:00<03:14,  1.39it/s]
 57%|#####6    | 356/625 [04:00<02:44,  1.63it/s]
 57%|#####7    | 357/625 [04:00<02:21,  1.89it/s]
 57%|#####7    | 358/625 [04:01<02:07,  2.09it/s]
 57%|#####7    | 359/625 [04:01<02:07,  2.08it/s]
 58%|#####7    | 360/625 [04:02<02:05,  2.11it/s]
 58%|#####7    | 361/625 [04:04<04:48,  1.09s/it]
 58%|#####7    | 362/625 [04:04<03:46,  1.16it/s]
 58%|#####8    | 363/625 [04:05<03:08,  1.39it/s]
 58%|#####8    | 364/625 [04:05<02:49,  1.54it/s]
 58%|#####8    | 365/625 [04:06<02:30,  1.72it/s]
 59%|#####8    | 366/625 [04:06<02:14,  1.93it/s]
 59%|#####8    | 367/625 [04:06<02:02,  2.11it/s]
 59%|#####8    | 368/625 [04:07<01:58,  2.17it/s]
 59%|#####9    | 369/625 [04:09<04:35,  1.08s/it]
 59%|#####9    | 370/625 [04:10<03:43,  1.14it/s]
 59%|#####9    | 371/625 [04:10<03:03,  1.38it/s]
 60%|#####9    | 372/625 [04:11<02:31,  1.67it/s]
 60%|#####9    | 373/625 [04:11<02:11,  1.92it/s]
 60%|#####9    | 374/625 [04:11<02:02,  2.04it/s]
 60%|######    | 375/625 [04:12<01:54,  2.18it/s]
 60%|######    | 376/625 [04:12<01:49,  2.27it/s]
 60%|######    | 377/625 [04:15<04:25,  1.07s/it]
 60%|######    | 378/625 [04:15<03:35,  1.14it/s]
 61%|######    | 379/625 [04:15<03:05,  1.33it/s]
 61%|######    | 380/625 [04:16<02:40,  1.53it/s]
 61%|######    | 381/625 [04:16<02:17,  1.77it/s]
 61%|######1   | 382/625 [04:17<01:59,  2.03it/s]
 61%|######1   | 383/625 [04:17<01:52,  2.14it/s]
 61%|######1   | 384/625 [04:18<01:55,  2.09it/s]
 62%|######1   | 385/625 [04:20<04:26,  1.11s/it]
 62%|######1   | 386/625 [04:20<03:29,  1.14it/s]
 62%|######1   | 387/625 [04:21<02:53,  1.37it/s]
 62%|######2   | 388/625 [04:21<02:32,  1.56it/s]
 62%|######2   | 389/625 [04:22<02:20,  1.68it/s]
 62%|######2   | 390/625 [04:22<02:04,  1.89it/s]
 63%|######2   | 391/625 [04:22<01:51,  2.09it/s]
 63%|######2   | 392/625 [04:23<01:44,  2.22it/s]
 63%|######2   | 393/625 [04:25<04:13,  1.09s/it]
 63%|######3   | 394/625 [04:26<03:23,  1.13it/s]
 63%|######3   | 395/625 [04:26<02:46,  1.38it/s]
 63%|######3   | 396/625 [04:27<02:20,  1.63it/s]
 64%|######3   | 397/625 [04:27<02:04,  1.84it/s]
 64%|######3   | 398/625 [04:27<01:58,  1.92it/s]
 64%|######3   | 399/625 [04:28<01:55,  1.96it/s]
 64%|######4   | 400/625 [04:28<01:46,  2.11it/s]
 64%|######4   | 401/625 [04:31<03:55,  1.05s/it]
 64%|######4   | 402/625 [04:31<03:10,  1.17it/s]
 64%|######4   | 403/625 [04:32<02:42,  1.37it/s]
 65%|######4   | 404/625 [04:32<02:19,  1.58it/s]
 65%|######4   | 405/625 [04:32<02:02,  1.80it/s]
 65%|######4   | 406/625 [04:33<01:47,  2.04it/s]
 65%|######5   | 407/625 [04:33<01:34,  2.31it/s]
 65%|######5   | 408/625 [04:33<01:31,  2.38it/s]
 65%|######5   | 409/625 [04:36<03:59,  1.11s/it]
 66%|######5   | 410/625 [04:36<03:10,  1.13it/s]
 66%|######5   | 411/625 [04:37<02:35,  1.37it/s]
 66%|######5   | 412/625 [04:37<02:15,  1.57it/s]
 66%|######6   | 413/625 [04:38<02:05,  1.69it/s]
 66%|######6   | 414/625 [04:38<01:53,  1.85it/s]
 66%|######6   | 415/625 [04:38<01:42,  2.05it/s]
 67%|######6   | 416/625 [04:39<01:36,  2.17it/s]
 67%|######6   | 417/625 [04:41<03:29,  1.01s/it]
 67%|######6   | 418/625 [04:42<02:56,  1.17it/s]
 67%|######7   | 419/625 [04:42<02:29,  1.38it/s]
 67%|######7   | 420/625 [04:42<02:05,  1.63it/s]
 67%|######7   | 421/625 [04:43<01:50,  1.85it/s]
 68%|######7   | 422/625 [04:43<01:42,  1.98it/s]
 68%|######7   | 423/625 [04:44<01:40,  2.01it/s]
 68%|######7   | 424/625 [04:44<01:35,  2.12it/s]
 68%|######8   | 425/625 [04:46<03:18,  1.01it/s]
 68%|######8   | 426/625 [04:47<02:40,  1.24it/s]
 68%|######8   | 427/625 [04:47<02:16,  1.45it/s]
 68%|######8   | 428/625 [04:48<02:02,  1.60it/s]
 69%|######8   | 429/625 [04:48<01:52,  1.75it/s]
 69%|######8   | 430/625 [04:48<01:40,  1.95it/s]
 69%|######8   | 431/625 [04:49<01:30,  2.16it/s]
 69%|######9   | 432/625 [04:49<01:27,  2.22it/s]
 69%|######9   | 433/625 [04:52<03:28,  1.09s/it]
 69%|######9   | 434/625 [04:52<02:49,  1.13it/s]
 70%|######9   | 435/625 [04:53<02:21,  1.34it/s]
 70%|######9   | 436/625 [04:53<01:59,  1.58it/s]
 70%|######9   | 437/625 [04:53<01:48,  1.73it/s]
 70%|#######   | 438/625 [04:54<01:39,  1.87it/s]
 70%|#######   | 439/625 [04:54<01:31,  2.02it/s]
 70%|#######   | 440/625 [04:55<01:24,  2.19it/s]
 71%|#######   | 441/625 [04:57<03:07,  1.02s/it]
 71%|#######   | 442/625 [04:57<02:34,  1.18it/s]
 71%|#######   | 443/625 [04:58<02:12,  1.38it/s]
 71%|#######1  | 444/625 [04:58<01:54,  1.59it/s]
 71%|#######1  | 445/625 [04:59<01:38,  1.82it/s]
 71%|#######1  | 446/625 [04:59<01:27,  2.05it/s]
 72%|#######1  | 447/625 [04:59<01:23,  2.12it/s]
 72%|#######1  | 448/625 [05:00<01:18,  2.26it/s]
 72%|#######1  | 449/625 [05:02<03:01,  1.03s/it]
 72%|#######2  | 450/625 [05:03<02:27,  1.18it/s]INFO:root:Step: 9200. Epoch: 15/50. Iteration: 451/625. Cls loss: 506.941. Reg loss: 3.422. Seg loss: 0.498. Total loss: 510.861

 72%|#######2  | 451/625 [05:03<02:03,  1.41it/s]
 72%|#######2  | 452/625 [05:03<01:47,  1.60it/s]
 72%|#######2  | 453/625 [05:04<01:39,  1.72it/s]
 73%|#######2  | 454/625 [05:04<01:29,  1.92it/s]
 73%|#######2  | 455/625 [05:05<01:22,  2.05it/s]
 73%|#######2  | 456/625 [05:05<01:15,  2.24it/s]
 73%|#######3  | 457/625 [05:07<02:51,  1.02s/it]
 73%|#######3  | 458/625 [05:08<02:20,  1.19it/s]
 73%|#######3  | 459/625 [05:08<01:56,  1.42it/s]
 74%|#######3  | 460/625 [05:09<01:39,  1.66it/s]
 74%|#######3  | 461/625 [05:09<01:28,  1.85it/s]
 74%|#######3  | 462/625 [05:09<01:23,  1.96it/s]
 74%|#######4  | 463/625 [05:10<01:21,  2.00it/s]
 74%|#######4  | 464/625 [05:10<01:14,  2.15it/s]
 74%|#######4  | 465/625 [05:13<02:43,  1.02s/it]
 75%|#######4  | 466/625 [05:13<02:12,  1.20it/s]
 75%|#######4  | 467/625 [05:13<01:53,  1.40it/s]
 75%|#######4  | 468/625 [05:14<01:37,  1.61it/s]
 75%|#######5  | 469/625 [05:14<01:23,  1.88it/s]
 75%|#######5  | 470/625 [05:14<01:12,  2.15it/s]
 75%|#######5  | 471/625 [05:15<01:06,  2.32it/s]
 76%|#######5  | 472/625 [05:15<01:05,  2.33it/s]
 76%|#######5  | 473/625 [05:18<02:50,  1.12s/it]
 76%|#######5  | 474/625 [05:18<02:16,  1.11it/s]
 76%|#######6  | 475/625 [05:19<01:50,  1.36it/s]
 76%|#######6  | 476/625 [05:19<01:32,  1.61it/s]
 76%|#######6  | 477/625 [05:19<01:26,  1.72it/s]
 76%|#######6  | 478/625 [05:20<01:19,  1.84it/s]
 77%|#######6  | 479/625 [05:20<01:11,  2.05it/s]
 77%|#######6  | 480/625 [05:21<01:04,  2.25it/s]
 77%|#######6  | 481/625 [05:23<02:25,  1.01s/it]
 77%|#######7  | 482/625 [05:23<01:59,  1.20it/s]
 77%|#######7  | 483/625 [05:24<01:41,  1.40it/s]
 77%|#######7  | 484/625 [05:24<01:28,  1.59it/s]
 78%|#######7  | 485/625 [05:25<01:16,  1.82it/s]
 78%|#######7  | 486/625 [05:25<01:14,  1.88it/s]
 78%|#######7  | 487/625 [05:26<01:10,  1.94it/s]
 78%|#######8  | 488/625 [05:26<01:08,  2.01it/s]
 78%|#######8  | 489/625 [05:28<02:23,  1.05s/it]
 78%|#######8  | 490/625 [05:29<01:53,  1.19it/s]
 79%|#######8  | 491/625 [05:29<01:34,  1.42it/s]
 79%|#######8  | 492/625 [05:30<01:24,  1.57it/s]
 79%|#######8  | 493/625 [05:30<01:16,  1.72it/s]
 79%|#######9  | 494/625 [05:30<01:07,  1.96it/s]
 79%|#######9  | 495/625 [05:31<00:58,  2.21it/s]
 79%|#######9  | 496/625 [05:31<00:53,  2.42it/s]
 80%|#######9  | 497/625 [05:34<02:18,  1.08s/it]
 80%|#######9  | 498/625 [05:34<01:52,  1.13it/s]
 80%|#######9  | 499/625 [05:34<01:32,  1.36it/s]
 80%|########  | 500/625 [05:35<01:16,  1.64it/s]
 80%|########  | 501/625 [05:35<01:08,  1.80it/s]
 80%|########  | 502/625 [05:36<01:05,  1.87it/s]
 80%|########  | 503/625 [05:36<00:59,  2.05it/s]
 81%|########  | 504/625 [05:36<00:55,  2.18it/s]
 81%|########  | 505/625 [05:39<02:06,  1.05s/it]
 81%|########  | 506/625 [05:39<01:40,  1.18it/s]
 81%|########1 | 507/625 [05:40<01:26,  1.37it/s]
 81%|########1 | 508/625 [05:40<01:15,  1.56it/s]
 81%|########1 | 509/625 [05:41<01:06,  1.74it/s]
 82%|########1 | 510/625 [05:41<00:59,  1.94it/s]
 82%|########1 | 511/625 [05:41<00:55,  2.05it/s]
 82%|########1 | 512/625 [05:42<00:55,  2.05it/s]
 82%|########2 | 513/625 [05:44<02:01,  1.08s/it]
 82%|########2 | 514/625 [05:45<01:37,  1.14it/s]
 82%|########2 | 515/625 [05:45<01:19,  1.38it/s]
 83%|########2 | 516/625 [05:46<01:10,  1.55it/s]
 83%|########2 | 517/625 [05:46<01:03,  1.69it/s]
 83%|########2 | 518/625 [05:46<00:57,  1.88it/s]
 83%|########3 | 519/625 [05:47<00:51,  2.08it/s]
 83%|########3 | 520/625 [05:47<00:45,  2.32it/s]
 83%|########3 | 521/625 [05:50<01:56,  1.12s/it]
 84%|########3 | 522/625 [05:50<01:33,  1.10it/s]
 84%|########3 | 523/625 [05:51<01:16,  1.34it/s]
 84%|########3 | 524/625 [05:51<01:02,  1.61it/s]
 84%|########4 | 525/625 [05:51<00:55,  1.81it/s]
 84%|########4 | 526/625 [05:52<00:52,  1.88it/s]
 84%|########4 | 527/625 [05:52<00:48,  2.04it/s]
 84%|########4 | 528/625 [05:53<00:44,  2.19it/s]
 85%|########4 | 529/625 [05:55<01:36,  1.01s/it]
 85%|########4 | 530/625 [05:55<01:16,  1.25it/s]
 85%|########4 | 531/625 [05:56<01:05,  1.44it/s]
 85%|########5 | 532/625 [05:56<00:57,  1.61it/s]
 85%|########5 | 533/625 [05:57<00:51,  1.79it/s]
 85%|########5 | 534/625 [05:57<00:45,  2.00it/s]
 86%|########5 | 535/625 [05:57<00:41,  2.15it/s]
 86%|########5 | 536/625 [05:58<00:40,  2.17it/s]
 86%|########5 | 537/625 [06:00<01:35,  1.09s/it]
 86%|########6 | 538/625 [06:01<01:17,  1.13it/s]
 86%|########6 | 539/625 [06:01<01:03,  1.36it/s]
 86%|########6 | 540/625 [06:01<00:54,  1.57it/s]
 87%|########6 | 541/625 [06:02<00:49,  1.70it/s]
 87%|########6 | 542/625 [06:02<00:45,  1.83it/s]
 87%|########6 | 543/625 [06:03<00:41,  2.00it/s]
 87%|########7 | 544/625 [06:03<00:37,  2.14it/s]
 87%|########7 | 545/625 [06:05<01:15,  1.06it/s]
 87%|########7 | 546/625 [06:06<01:00,  1.31it/s]
 88%|########7 | 547/625 [06:06<00:50,  1.55it/s]
 88%|########7 | 548/625 [06:06<00:44,  1.75it/s]
 88%|########7 | 549/625 [06:07<00:38,  1.98it/s]
 88%|########8 | 550/625 [06:07<00:35,  2.09it/s]INFO:root:Step: 9300. Epoch: 15/50. Iteration: 551/625. Cls loss: 2111.344. Reg loss: 2.613. Seg loss: 0.852. Total loss: 2114.809

 88%|########8 | 551/625 [06:07<00:32,  2.25it/s]
 88%|########8 | 552/625 [06:08<00:32,  2.24it/s]
 88%|########8 | 553/625 [06:11<01:18,  1.09s/it]
 89%|########8 | 554/625 [06:11<01:01,  1.16it/s]
 89%|########8 | 555/625 [06:11<00:50,  1.38it/s]
 89%|########8 | 556/625 [06:12<00:42,  1.61it/s]
 89%|########9 | 557/625 [06:12<00:39,  1.72it/s]
 89%|########9 | 558/625 [06:13<00:36,  1.84it/s]
 89%|########9 | 559/625 [06:13<00:32,  2.04it/s]
 90%|########9 | 560/625 [06:13<00:28,  2.25it/s]
 90%|########9 | 561/625 [06:16<01:05,  1.03s/it]
 90%|########9 | 562/625 [06:16<00:54,  1.16it/s]
 90%|######### | 563/625 [06:17<00:45,  1.36it/s]
 90%|######### | 564/625 [06:17<00:38,  1.58it/s]
 90%|######### | 565/625 [06:17<00:33,  1.78it/s]
 91%|######### | 566/625 [06:18<00:30,  1.93it/s]
 91%|######### | 567/625 [06:18<00:29,  1.96it/s]
 91%|######### | 568/625 [06:19<00:27,  2.06it/s]
 91%|#########1| 569/625 [06:21<00:57,  1.02s/it]
 91%|#########1| 570/625 [06:21<00:44,  1.23it/s]
 91%|#########1| 571/625 [06:22<00:37,  1.45it/s]
 92%|#########1| 572/625 [06:22<00:33,  1.60it/s]
 92%|#########1| 573/625 [06:23<00:29,  1.78it/s]
 92%|#########1| 574/625 [06:23<00:25,  1.98it/s]
 92%|#########2| 575/625 [06:23<00:23,  2.14it/s]
 92%|#########2| 576/625 [06:24<00:22,  2.22it/s]
 92%|#########2| 577/625 [06:26<00:51,  1.07s/it]
 92%|#########2| 578/625 [06:27<00:40,  1.16it/s]
 93%|#########2| 579/625 [06:27<00:32,  1.41it/s]
 93%|#########2| 580/625 [06:27<00:26,  1.68it/s]
 93%|#########2| 581/625 [06:28<00:23,  1.88it/s]
 93%|#########3| 582/625 [06:28<00:21,  2.02it/s]
 93%|#########3| 583/625 [06:29<00:20,  2.02it/s]
 93%|#########3| 584/625 [06:29<00:19,  2.12it/s]
 94%|#########3| 585/625 [06:31<00:41,  1.03s/it]
 94%|#########3| 586/625 [06:32<00:32,  1.19it/s]
 94%|#########3| 587/625 [06:32<00:27,  1.37it/s]
 94%|#########4| 588/625 [06:33<00:23,  1.54it/s]
 94%|#########4| 589/625 [06:33<00:20,  1.77it/s]
 94%|#########4| 590/625 [06:33<00:17,  1.98it/s]
 95%|#########4| 591/625 [06:34<00:15,  2.17it/s]
 95%|#########4| 592/625 [06:34<00:15,  2.14it/s]
 95%|#########4| 593/625 [06:37<00:32,  1.00s/it]
 95%|#########5| 594/625 [06:37<00:25,  1.21it/s]
 95%|#########5| 595/625 [06:37<00:20,  1.46it/s]
 95%|#########5| 596/625 [06:38<00:17,  1.68it/s]
 96%|#########5| 597/625 [06:38<00:15,  1.83it/s]
 96%|#########5| 598/625 [06:39<00:13,  1.99it/s]
